"A";"P";"L";"SW";"k";"iterations";"time";"improvements";"minimums";"updates";"aspirations";"conflicts";"guidance";"score";"final_conflicts";"final_guidance";"final_score"
"0";"0";"0.1";"1";"7";"5108";"2";"784";"638";"1975";"0";"848";"155";"8635";"9";"132";"222"
"0";"0";"0.4";"1";"5";"15208";"4";"1632";"1861";"5005";"0";"1183";"158";"12462";"0";"0";"0"
"0";"0";"0.7";"1";"5";"10789";"3";"1675";"1435";"2687";"0";"1317";"122";"14024";"0";"0";"0"
"0";"0";"1.0";"1";"6";"7475";"2";"1301";"214";"1716";"0";"1220";"353";"15730";"24";"200";"2240"
"0";"0";"1.3";"1";"5";"9363";"2";"1652";"797";"1735";"0";"1114";"175";"13415";"0";"0";"0"
"0";"0";"1.6";"1";"5";"20479";"4";"1710";"1803";"4738";"0";"1088";"377";"16912";"0";"0";"0"
"0";"0";"1.9";"1";"5";"19281";"4";"1723";"2033";"4404";"0";"1142";"345";"17975";"0";"0";"0"
"0";"0";"2.2";"1";"5";"9992";"2";"1715";"498";"1395";"0";"1179";"165";"15420";"0";"0";"0"
"0";"0";"2.5";"1";"5";"10166";"2";"1675";"397";"1339";"0";"1043";"150";"14180";"0";"0";"0"
"0";"0";"2.8";"1";"5";"11233";"3";"1721";"783";"1687";"0";"1191";"179";"16922";"0";"0";"0"
"0";"0";"3.1";"1";"5";"14281";"3";"1606";"889";"2420";"0";"1116";"254";"19034";"0";"0";"0"
"0";"0";"3.4";"1";"5";"14613";"3";"1609";"1088";"2497";"0";"1116";"254";"19796";"0";"0";"0"
"0";"0";"3.7";"1";"6";"9496";"2";"1175";"346";"1506";"0";"1059";"314";"22208";"14";"99";"3803"
"0";"0";"4.0";"1";"6";"8986";"1";"1232";"183";"1226";"0";"1138";"306";"23620";"9";"108";"4410"
"0";"0";"4.3";"1";"5";"21365";"4";"1728";"1782";"4106";"0";"1086";"347";"25781";"0";"0";"0"
"0";"0";"4.6";"1";"6";"10914";"2";"1237";"194";"1491";"0";"1072";"325";"25670";"19";"148";"6998"
"0";"0";"4.9";"1";"6";"10914";"2";"1237";"194";"1491";"0";"1072";"325";"26645";"29";"212";"10678"
"0";"0";"5.2";"1";"5";"18121";"2";"1607";"942";"3315";"0";"1141";"486";"36682";"0";"0";"0"
"0";"0";"5.5";"1";"6";"13099";"3";"1151";"540";"2425";"0";"1240";"583";"44465";"12";"100";"5620"
"0";"0";"5.8";"1";"5";"18142";"3";"1606";"945";"3320";"0";"1136";"484";"39432";"0";"0";"0"
"0";"0";"6.1";"1";"5";"25282";"4";"1670";"2473";"5797";"0";"1041";"621";"48291";"0";"0";"0"
"0";"0";"6.4";"1";"5";"25282";"4";"1670";"2473";"5797";"0";"1041";"621";"50154";"0";"0";"0"
"0";"0";"6.7";"1";"6";"14082";"4";"1215";"933";"2779";"0";"1041";"621";"52017";"13";"104";"7098"
"0";"0";"7.0";"1";"5";"19280";"4";"1562";"1972";"3805";"0";"1094";"312";"32780";"0";"0";"0"
"0";"0";"7.3";"1";"6";"10270";"3";"1225";"60";"1048";"0";"1372";"503";"50439";"15";"131";"9713"
"0";"0";"7.6";"1";"6";"10270";"2";"1225";"60";"1048";"0";"1372";"503";"51948";"7";"53";"4098"
"0";"0";"7.9";"1";"6";"10270";"2";"1225";"60";"1048";"0";"1372";"503";"53457";"7";"60";"4810"
"0";"0";"8.2";"1";"6";"10158";"2";"1221";"247";"1291";"0";"1312";"446";"49692";"35";"167";"14044"
"0";"0";"8.5";"1";"6";"10158";"2";"1221";"247";"1291";"0";"1312";"446";"51030";"44";"124";"10980"
"0";"0";"8.8";"1";"6";"10158";"2";"1221";"247";"1291";"0";"1312";"446";"52368";"28";"175";"15680"
"0";"0";"9.1";"1";"6";"14144";"3";"1253";"909";"2569";"0";"1194";"489";"56439";"26";"174";"16094"
"0";"0";"9.4";"1";"6";"14144";"3";"1253";"909";"2569";"0";"1194";"489";"57906";"21";"145";"13840"
"0";"0";"9.7";"1";"6";"14144";"3";"1253";"909";"2569";"0";"1194";"489";"59373";"14";"155";"15175"
"0";"1";"dynamic";"1";"5";"15274";"3";"1571";"1151";"2707";"0";"1159";"0";"11590";"0";"0";"0"
"0";"1";"0.1";"1";"6";"9608";"4";"1134";"1526";"4194";"0";"1220";"0";"12200";"16";"226";"386"
"0";"1";"0.4";"1";"6";"4594";"1";"1161";"304";"1113";"0";"1188";"0";"11880";"1";"91";"374"
"0";"1";"0.7";"1";"5";"10305";"2";"1608";"1561";"2775";"0";"1214";"0";"12140";"0";"0";"0"
"0";"1";"1.0";"1";"5";"9863";"3";"1609";"231";"2526";"0";"1170";"0";"11700";"0";"0";"0"
"0";"1";"1.3";"1";"5";"11936";"2";"1670";"784";"2275";"0";"1252";"0";"12520";"0";"0";"0"
"0";"1";"1.6";"1";"6";"6208";"1";"1192";"180";"939";"0";"1225";"0";"12250";"14";"120";"2060"
"0";"1";"1.9";"1";"5";"12777";"2";"1672";"1284";"2484";"0";"1299";"0";"12990";"0";"0";"0"
"0";"1";"2.2";"1";"5";"13334";"3";"1544";"1260";"2574";"0";"1055";"0";"10550";"0";"0";"0"
"0";"1";"2.5";"1";"5";"13183";"2";"1571";"1100";"2632";"0";"1140";"0";"11400";"0";"0";"0"
"0";"1";"2.8";"1";"5";"11626";"2";"1592";"740";"1975";"0";"1174";"0";"11740";"0";"0";"0"
"0";"1";"3.1";"1";"5";"14021";"3";"1601";"949";"2312";"0";"1155";"0";"11550";"0";"0";"0"
"0";"1";"3.4";"1";"5";"12220";"2";"1599";"483";"1740";"0";"1155";"0";"11550";"0";"0";"0"
"0";"1";"3.7";"1";"5";"15865";"3";"1512";"809";"2781";"0";"1173";"0";"11730";"0";"0";"0"
"0";"1";"4.0";"1";"5";"13680";"3";"1622";"1113";"2762";"0";"1220";"0";"12200";"0";"0";"0"
"0";"1";"4.3";"1";"5";"8435";"1";"1495";"347";"1012";"0";"1165";"0";"11650";"0";"0";"0"
"0";"1";"4.6";"1";"6";"4773";"1";"1086";"93";"496";"0";"1165";"0";"11650";"26";"203";"9598"
"0";"1";"4.9";"1";"6";"4773";"0";"1086";"93";"496";"0";"1165";"0";"11650";"20";"249";"12401"
"0";"1";"5.2";"1";"6";"5968";"1";"1171";"57";"584";"0";"1160";"0";"11600";"16";"185";"9780"
"0";"1";"5.5";"1";"5";"12796";"2";"1613";"538";"1779";"0";"1176";"0";"11760";"0";"0";"0"
"0";"1";"5.8";"1";"5";"15237";"3";"1613";"1107";"2500";"0";"1176";"0";"11760";"0";"0";"0"
"0";"1";"6.1";"1";"5";"13332";"2";"1504";"651";"2066";"0";"1129";"0";"11290";"0";"0";"0"
"0";"1";"6.4";"1";"5";"13332";"2";"1504";"651";"2066";"0";"1129";"0";"11290";"0";"0";"0"
"0";"1";"6.7";"1";"5";"14739";"4";"1516";"959";"2447";"0";"1219";"0";"12190";"0";"0";"0"
"0";"1";"7.0";"1";"5";"9724";"1";"1582";"283";"1093";"0";"982";"0";"9820";"0";"0";"0"
"0";"1";"7.3";"1";"6";"11522";"3";"1133";"497";"1873";"0";"1175";"0";"11750";"31";"97";"7391"
"0";"1";"7.6";"1";"6";"11522";"2";"1133";"497";"1873";"0";"1175";"0";"11750";"22";"93";"7288"
"0";"1";"7.9";"1";"6";"11522";"2";"1133";"497";"1873";"0";"1175";"0";"11750";"24";"84";"6876"
"0";"1";"8.2";"1";"5";"10322";"1";"1577";"268";"1286";"0";"1080";"0";"10800";"0";"0";"0"
"0";"1";"8.5";"1";"5";"10322";"1";"1577";"268";"1286";"0";"1080";"0";"10800";"0";"0";"0"
"0";"1";"8.8";"1";"5";"10322";"1";"1577";"268";"1286";"0";"1080";"0";"10800";"0";"0";"0"
"0";"1";"9.1";"1";"5";"13955";"3";"1614";"1062";"2313";"0";"1233";"0";"12330";"0";"0";"0"
"0";"1";"9.4";"1";"5";"13955";"3";"1614";"1062";"2313";"0";"1233";"0";"12330";"0";"0";"0"
"0";"1";"9.7";"1";"5";"13955";"3";"1614";"1062";"2313";"0";"1233";"0";"12330";"0";"0";"0"
"1";"0";"0.1";"1";"7";"4992";"1";"783";"654";"1927";"4";"843";"160";"8590";"4";"96";"136"
"1";"0";"0.4";"1";"6";"6090";"1";"1178";"558";"1679";"23";"1069";"227";"11598";"18";"251";"1184"
"1";"0";"0.7";"1";"5";"11384";"2";"1639";"1192";"2960";"83";"1175";"177";"12989";"0";"0";"0"
"1";"0";"1.0";"1";"6";"7367";"2";"1299";"155";"1559";"89";"1261";"265";"15260";"3";"39";"420"
"1";"0";"1.3";"1";"5";"8169";"1";"1692";"346";"1236";"283";"1182";"128";"13484";"0";"0";"0"
"1";"0";"1.6";"1";"6";"5344";"1";"1272";"99";"609";"234";"1233";"160";"14890";"17";"202";"3402"
"1";"0";"1.9";"1";"5";"11670";"2";"1725";"880";"2081";"384";"1093";"202";"14768";"0";"0";"0"
"1";"0";"2.2";"1";"5";"14421";"3";"1670";"1093";"2583";"542";"1164";"190";"15820";"0";"0";"0"
"1";"0";"2.5";"1";"5";"13065";"3";"1751";"763";"2271";"546";"1275";"193";"17575";"0";"0";"0"
"1";"0";"2.8";"1";"5";"11434";"2";"1790";"567";"1672";"617";"1268";"210";"18560";"0";"0";"0"
"1";"0";"3.1";"1";"5";"11496";"2";"1696";"576";"1641";"539";"1090";"178";"16418";"0";"0";"0"
"1";"0";"3.4";"1";"5";"12083";"2";"1685";"682";"1787";"541";"1067";"183";"16892";"0";"0";"0"
"1";"0";"3.7";"1";"5";"12096";"3";"1682";"700";"1801";"544";"1054";"166";"16682";"0";"0";"0"
"1";"0";"4.0";"1";"5";"14564";"3";"1796";"645";"2256";"558";"1412";"352";"28200";"0";"0";"0"
"1";"0";"4.3";"1";"6";"8397";"1";"1197";"79";"795";"404";"1087";"287";"23211";"20";"171";"7553"
"1";"0";"4.6";"1";"6";"9607";"2";"1195";"206";"1109";"410";"1093";"302";"24822";"17";"168";"7898"
"1";"0";"4.9";"1";"6";"9607";"2";"1195";"206";"1109";"410";"1093";"302";"25728";"21";"163";"8197"
"1";"0";"5.2";"1";"5";"13565";"2";"1594";"715";"1848";"556";"1001";"235";"22230";"0";"0";"0"
"1";"0";"5.5";"1";"5";"13012";"3";"1593";"576";"1683";"555";"1001";"235";"22935";"0";"0";"0"
"1";"0";"5.8";"1";"5";"13013";"2";"1593";"577";"1683";"555";"1001";"235";"23640";"0";"0";"0"
"1";"0";"6.1";"1";"6";"7388";"2";"1169";"227";"912";"301";"1132";"295";"29315";"19";"154";"9584"
"1";"0";"6.4";"1";"6";"7388";"1";"1169";"227";"912";"301";"1132";"295";"30200";"14";"133";"8652"
"1";"0";"6.7";"1";"6";"7388";"1";"1169";"227";"912";"301";"1132";"295";"31085";"21";"136";"9322"
"1";"0";"7.0";"1";"6";"9297";"2";"1225";"146";"994";"378";"1117";"334";"34550";"10";"106";"7520"
"1";"0";"7.3";"1";"5";"13536";"2";"1621";"814";"2055";"494";"1106";"272";"30916";"0";"0";"0"
"1";"0";"7.6";"1";"5";"13536";"2";"1621";"814";"2055";"494";"1106";"272";"31732";"0";"0";"0"
"1";"0";"7.9";"1";"5";"13536";"2";"1621";"814";"2055";"494";"1106";"272";"32548";"0";"0";"0"
"1";"0";"8.2";"1";"5";"12703";"2";"1666";"226";"1375";"715";"1176";"306";"36852";"0";"0";"0"
"1";"0";"8.5";"1";"5";"12703";"2";"1666";"226";"1375";"715";"1176";"306";"37770";"0";"0";"0"
"1";"0";"8.8";"1";"5";"12703";"2";"1666";"226";"1375";"715";"1176";"306";"38688";"0";"0";"0"
"1";"0";"9.1";"1";"6";"10407";"2";"1206";"342";"1349";"511";"1287";"383";"47723";"1";"30";"2740"
"1";"0";"9.4";"1";"5";"20686";"4";"1700";"1958";"3874";"748";"1287";"383";"48872";"0";"0";"0"
"1";"0";"9.7";"1";"6";"10407";"2";"1206";"342";"1349";"511";"1287";"383";"50021";"19";"63";"6301"
"1";"1";"dynamic";"1";"6";"7737";"1";"1194";"323";"1062";"199";"1185";"0";"11850";"6";"162";"9780"
"1";"1";"0.1";"1";"6";"9608";"3";"1134";"1526";"4194";"0";"1220";"0";"12200";"16";"359";"519"
"1";"1";"0.4";"1";"5";"11850";"3";"1557";"1409";"3683";"25";"1082";"0";"10820";"0";"0";"0"
"1";"1";"0.7";"1";"5";"12721";"4";"1629";"2122";"3577";"15";"1303";"0";"13030";"0";"0";"0"
"1";"1";"1.0";"1";"5";"10523";"2";"1593";"434";"2981";"62";"1213";"0";"12130";"0";"0";"0"
"1";"1";"1.3";"1";"5";"15767";"3";"1691";"1729";"3516";"194";"1300";"0";"13000";"0";"0";"0"
"1";"1";"1.6";"1";"5";"11736";"3";"1668";"754";"2094";"172";"1342";"0";"13420";"0";"0";"0"
"1";"1";"1.9";"1";"5";"14572";"3";"1637";"1699";"2975";"175";"1200";"0";"12000";"0";"0";"0"
"1";"1";"2.2";"1";"5";"10918";"2";"1696";"365";"1382";"292";"1196";"0";"11960";"0";"0";"0"
"1";"1";"2.5";"1";"5";"13010";"3";"1697";"684";"2004";"307";"1156";"0";"11560";"0";"0";"0"
"1";"1";"2.8";"1";"5";"18252";"4";"1636";"1900";"3614";"263";"1214";"0";"12140";"0";"0";"0"
"1";"1";"3.1";"1";"5";"12977";"2";"1684";"316";"1639";"400";"1245";"0";"12450";"0";"0";"0"
"1";"1";"3.4";"1";"6";"8667";"2";"1219";"180";"1045";"290";"1245";"0";"12450";"9";"130";"4510"
"1";"1";"3.7";"1";"5";"14012";"2";"1686";"523";"1938";"393";"1182";"0";"11820";"0";"0";"0"
"1";"1";"4.0";"1";"5";"17662";"3";"1585";"685";"3012";"314";"1085";"0";"10850";"0";"0";"0"
"1";"1";"4.3";"1";"5";"15850";"3";"1567";"1480";"2914";"315";"1201";"0";"12010";"0";"0";"0"
"1";"1";"4.6";"1";"5";"8928";"1";"1507";"187";"1063";"312";"1079";"0";"10790";"0";"0";"0"
"1";"1";"4.9";"1";"5";"8928";"1";"1507";"187";"1063";"312";"1079";"0";"10790";"0";"0";"0"
"1";"1";"5.2";"1";"5";"15025";"4";"1604";"1738";"2935";"369";"1150";"0";"11500";"0";"0";"0"
"1";"1";"5.5";"1";"5";"12790";"3";"1598";"970";"2103";"363";"1105";"0";"11050";"0";"0";"0"
"1";"1";"5.8";"1";"5";"14780";"4";"1601";"1602";"2794";"364";"1103";"0";"11030";"0";"0";"0"
"1";"1";"6.1";"1";"5";"10772";"2";"1595";"677";"1523";"339";"1132";"0";"11320";"0";"0";"0"
"1";"1";"6.4";"1";"5";"10772";"2";"1595";"677";"1523";"339";"1132";"0";"11320";"0";"0";"0"
"1";"1";"6.7";"1";"5";"11574";"3";"1595";"858";"1788";"340";"1132";"0";"11320";"0";"0";"0"
"1";"1";"7.0";"1";"6";"6385";"1";"1172";"180";"808";"236";"1199";"0";"11990";"13";"117";"8320"
"1";"1";"7.3";"1";"5";"11157";"1";"1631";"512";"1613";"338";"1240";"0";"12400";"0";"0";"0"
"1";"1";"7.6";"1";"5";"11157";"2";"1631";"512";"1613";"338";"1240";"0";"12400";"0";"0";"0"
"1";"1";"7.9";"1";"5";"11157";"2";"1631";"512";"1613";"338";"1240";"0";"12400";"0";"0";"0"
"1";"1";"8.2";"1";"5";"13811";"4";"1623";"1345";"2432";"334";"1285";"0";"12850";"0";"0";"0"
"1";"1";"8.5";"1";"5";"13811";"3";"1623";"1345";"2432";"334";"1285";"0";"12850";"0";"0";"0"
"1";"1";"8.8";"1";"5";"13811";"3";"1623";"1345";"2432";"334";"1285";"0";"12850";"0";"0";"0"
"1";"1";"9.1";"1";"5";"15214";"4";"1620";"1170";"2485";"328";"1239";"0";"12390";"0";"0";"0"
"1";"1";"9.4";"1";"5";"15214";"3";"1620";"1170";"2485";"328";"1239";"0";"12390";"0";"0";"0"
"1";"1";"9.7";"1";"5";"15214";"3";"1620";"1170";"2485";"328";"1239";"0";"12390";"0";"0";"0"
"0";"0";"0.1";"2";"6";"13570";"4";"1196";"1637";"4478";"0";"1211";"420";"12530";"3";"165";"195"
"0";"0";"0.4";"2";"6";"12314";"3";"1181";"1107";"3245";"0";"1315";"387";"14698";"6";"163";"712"
"0";"0";"0.7";"2";"5";"13764";"2";"1550";"1378";"3067";"0";"1025";"190";"11580";"0";"0";"0"
"0";"0";"1.0";"2";"5";"13051";"3";"1619";"445";"2661";"0";"1076";"194";"12700";"0";"0";"0"
"0";"0";"1.3";"2";"6";"9735";"2";"1162";"483";"1540";"0";"1123";"342";"15676";"22";"137";"2001"
"0";"0";"1.6";"2";"5";"7680";"1";"1618";"260";"855";"0";"1181";"118";"13698";"0";"0";"0"
"0";"0";"1.9";"2";"5";"9252";"2";"1620";"474";"1279";"0";"1238";"101";"14299";"0";"0";"0"
"0";"0";"2.2";"2";"5";"12461";"2";"1725";"825";"1735";"0";"1215";"165";"15780";"0";"0";"0"
"0";"0";"2.5";"2";"5";"10524";"2";"1577";"484";"1216";"0";"957";"134";"12920";"0";"0";"0"
"0";"0";"2.8";"2";"6";"6815";"2";"1164";"160";"604";"0";"1119";"207";"16986";"22";"188";"5484"
"0";"0";"3.1";"2";"5";"17738";"4";"1606";"1791";"3035";"0";"1078";"250";"18530";"0";"0";"0"
"0";"0";"3.4";"2";"6";"7183";"2";"1153";"161";"669";"0";"1078";"250";"19280";"25";"106";"3854"
"0";"0";"3.7";"2";"5";"14369";"3";"1617";"1057";"2134";"0";"1101";"205";"18595";"0";"0";"0"
"0";"0";"4.0";"2";"5";"19526";"4";"1590";"1390";"3272";"0";"1106";"250";"21060";"0";"0";"0"
"0";"0";"4.3";"2";"6";"5685";"1";"1123";"37";"358";"0";"1138";"169";"18647";"19";"115";"5135"
"0";"0";"4.6";"2";"6";"5753";"1";"1127";"94";"444";"0";"1052";"184";"18984";"19";"117";"5572"
"0";"0";"4.9";"2";"6";"5753";"1";"1127";"94";"444";"0";"1052";"184";"19536";"7";"117";"5803"
"0";"0";"5.2";"2";"5";"13761";"3";"1550";"1643";"2470";"0";"1129";"129";"17998";"0";"0";"0"
"0";"0";"5.5";"2";"5";"10674";"2";"1550";"880";"1497";"0";"1129";"129";"18385";"0";"0";"0"
"0";"0";"5.8";"2";"5";"10199";"2";"1550";"791";"1371";"0";"1129";"129";"18772";"0";"0";"0"
"0";"0";"6.1";"2";"5";"10808";"2";"1605";"410";"1070";"0";"1225";"234";"26524";"0";"0";"0"
"0";"0";"6.4";"2";"5";"10808";"2";"1605";"410";"1070";"0";"1225";"234";"27226";"0";"0";"0"
"0";"0";"6.7";"2";"5";"10808";"2";"1606";"410";"1070";"0";"1225";"234";"27928";"0";"0";"0"
"0";"0";"7.0";"2";"5";"10869";"2";"1565";"215";"909";"0";"1184";"265";"30390";"0";"0";"0"
"0";"0";"7.3";"2";"5";"6970";"1";"1539";"86";"420";"0";"1131";"170";"23720";"0";"0";"0"
"0";"0";"7.6";"2";"5";"6970";"1";"1539";"86";"420";"0";"1131";"170";"24230";"0";"0";"0"
"0";"0";"7.9";"2";"5";"6970";"1";"1539";"86";"420";"0";"1131";"170";"24740";"0";"0";"0"
"0";"0";"8.2";"2";"5";"14474";"4";"1590";"1244";"2162";"0";"1201";"263";"33576";"0";"0";"0"
"0";"0";"8.5";"2";"5";"14474";"3";"1590";"1244";"2162";"0";"1201";"263";"34365";"0";"0";"0"
"0";"0";"8.8";"2";"5";"14474";"3";"1590";"1244";"2162";"0";"1201";"263";"35154";"0";"0";"0"
"0";"0";"9.1";"2";"6";"7193";"1";"1129";"247";"823";"0";"1173";"296";"38666";"1";"35";"3195"
"0";"0";"9.4";"2";"5";"19928";"4";"1614";"2459";"3971";"0";"1173";"296";"39554";"0";"0";"0"
"0";"0";"9.7";"2";"6";"7193";"1";"1129";"247";"823";"0";"1173";"296";"40442";"23";"72";"7214"
"0";"1";"dynamic";"2";"5";"21636";"3";"1623";"1531";"3461";"0";"1275";"0";"12750";"0";"0";"0"
"0";"1";"0.1";"2";"6";"8270";"1";"1180";"575";"2149";"0";"1189";"0";"11890";"11";"508";"618"
"0";"1";"0.4";"2";"5";"9825";"1";"1558";"743";"2266";"0";"1163";"0";"11630";"0";"0";"0"
"0";"1";"0.7";"2";"6";"8827";"1";"1171";"346";"1679";"0";"1071";"0";"10710";"3";"57";"429"
"0";"1";"1.0";"2";"5";"7249";"1";"1567";"114";"1121";"0";"1251";"0";"12510";"0";"0";"0"
"0";"1";"1.3";"2";"6";"6769";"1";"1136";"184";"816";"0";"1191";"0";"11910";"21";"162";"2316"
"0";"1";"1.6";"2";"5";"10616";"2";"1576";"791";"1608";"0";"1140";"0";"11400";"0";"0";"0"
"0";"1";"1.9";"2";"5";"13849";"2";"1582";"1026";"2310";"0";"1131";"0";"11310";"0";"0";"0"
"0";"1";"2.2";"2";"5";"8452";"2";"1644";"293";"834";"0";"1258";"0";"12580";"0";"0";"0"
"0";"1";"2.5";"2";"5";"17260";"4";"1704";"1334";"3138";"0";"1339";"0";"13390";"0";"0";"0"
"0";"1";"2.8";"2";"5";"8095";"1";"1612";"281";"843";"0";"1217";"0";"12170";"0";"0";"0"
"0";"1";"3.1";"2";"5";"12350";"2";"1497";"746";"1570";"0";"1056";"0";"10560";"0";"0";"0"
"0";"1";"3.4";"2";"5";"9913";"2";"1493";"244";"908";"0";"1056";"0";"10560";"0";"0";"0"
"0";"1";"3.7";"2";"5";"11717";"1";"1518";"520";"1277";"0";"1114";"0";"11140";"0";"0";"0"
"0";"1";"4.0";"2";"5";"11292";"2";"1520";"456";"1469";"0";"1208";"0";"12080";"0";"0";"0"
"0";"1";"4.3";"2";"5";"15908";"4";"1595";"1321";"2519";"0";"1141";"0";"11410";"0";"0";"0"
"0";"1";"4.6";"2";"6";"7592";"2";"1141";"250";"834";"0";"1240";"0";"12400";"25";"220";"10370"
"0";"1";"4.9";"2";"6";"7592";"1";"1141";"250";"834";"0";"1240";"0";"12400";"13";"129";"6451"
"0";"1";"5.2";"2";"5";"13595";"3";"1529";"1064";"1991";"0";"1128";"0";"11280";"0";"0";"0"
"0";"1";"5.5";"2";"5";"13783";"3";"1529";"1101";"2056";"0";"1128";"0";"11280";"0";"0";"0"
"0";"1";"5.8";"2";"5";"13788";"3";"1529";"1110";"2055";"0";"1128";"0";"11280";"0";"0";"0"
"0";"1";"6.1";"2";"5";"11217";"2";"1512";"245";"916";"0";"1166";"0";"11660";"0";"0";"0"
"0";"1";"6.4";"2";"5";"11217";"1";"1512";"245";"916";"0";"1166";"0";"11660";"0";"0";"0"
"0";"1";"6.7";"2";"5";"11217";"2";"1512";"245";"916";"0";"1166";"0";"11660";"0";"0";"0"
"0";"1";"7.0";"2";"5";"15316";"2";"1542";"417";"1529";"0";"1304";"0";"13040";"0";"0";"0"
"0";"1";"7.3";"2";"5";"18814";"4";"1528";"992";"2365";"0";"1255";"0";"12550";"0";"0";"0"
"0";"1";"7.6";"2";"5";"18814";"4";"1528";"992";"2365";"0";"1255";"0";"12550";"0";"0";"0"
"0";"1";"7.9";"2";"5";"18814";"4";"1528";"992";"2365";"0";"1255";"0";"12550";"0";"0";"0"
"0";"1";"8.2";"2";"5";"14412";"2";"1529";"426";"1287";"0";"1181";"0";"11810";"0";"0";"0"
"0";"1";"8.5";"2";"5";"14412";"3";"1529";"426";"1287";"0";"1181";"0";"11810";"0";"0";"0"
"0";"1";"8.8";"2";"5";"14412";"2";"1529";"426";"1287";"0";"1181";"0";"11810";"0";"0";"0"
"0";"1";"9.1";"2";"5";"17843";"3";"1523";"656";"2029";"0";"1208";"0";"12080";"0";"0";"0"
