"A";"P";"L";"SW";"k";"iterations";"time";"improvements";"minimums";"updates";"aspirations";"conflicts";"guidance";"score";"final_conflicts";"final_guidance";"final_score"
"1";"1";"9.1";"4";"5";"11632";"2";"1556";"413";"904";"309";"1044";"0";"10440";"0";"0";"0"
"1";"1";"9.4";"4";"5";"11632";"2";"1556";"413";"904";"309";"1044";"0";"10440";"0";"0";"0"
"1";"1";"9.7";"4";"5";"11632";"1";"1556";"413";"904";"309";"1044";"0";"10440";"0";"0";"0"
"0";"0";"0.1";"8";"7";"7033";"2";"807";"367";"854";"0";"890";"70";"8970";"1";"12";"22"
"0";"0";"0.4";"8";"5";"28561";"4";"1663";"1876";"3883";"0";"1237";"195";"13150";"0";"0";"0"
"0";"0";"0.7";"8";"6";"13475";"2";"1186";"412";"1255";"0";"1104";"161";"12167";"25";"124";"1118"
"0";"0";"1.0";"8";"5";"25128";"3";"1698";"681";"2455";"0";"1237";"99";"13360";"0";"0";"0"
"0";"0";"1.3";"8";"6";"6755";"1";"1198";"160";"419";"0";"1295";"84";"14042";"13";"53";"819"
"0";"0";"1.6";"8";"5";"18917";"4";"1600";"1426";"2277";"0";"1110";"93";"12588";"0";"0";"0"
"0";"0";"1.9";"8";"5";"12073";"2";"1620";"677";"1121";"0";"1261";"68";"13902";"0";"0";"0"
"0";"0";"2.2";"8";"5";"12712";"3";"1787";"803";"1198";"0";"1312";"58";"14396";"0";"0";"0"
"0";"0";"2.5";"8";"5";"11616";"1";"1744";"316";"748";"0";"1177";"72";"13570";"0";"0";"0"
"0";"0";"2.8";"8";"5";"18278";"4";"1829";"1582";"2267";"0";"1416";"91";"16708";"0";"0";"0"
"0";"0";"3.1";"8";"6";"7503";"1";"1226";"143";"424";"0";"1146";"106";"14746";"29";"139";"4599"
"0";"0";"3.4";"8";"5";"16513";"2";"1703";"937";"1623";"0";"1146";"106";"15064";"0";"0";"0"
"0";"0";"3.7";"8";"5";"10692";"2";"1721";"323";"697";"0";"1241";"80";"15370";"0";"0";"0"
"0";"0";"4.0";"8";"5";"12604";"2";"1595";"333";"833";"0";"1110";"83";"14420";"0";"0";"0"
"0";"0";"4.3";"8";"6";"7238";"1";"1223";"77";"311";"0";"1311";"146";"19388";"20";"166";"7338"
"0";"0";"4.6";"8";"5";"11145";"1";"1740";"156";"542";"0";"1325";"141";"19736";"0";"0";"0"
"0";"0";"4.9";"8";"5";"11145";"1";"1740";"156";"542";"0";"1325";"141";"20159";"0";"0";"0"
"0";"0";"5.2";"8";"5";"15749";"2";"1651";"449";"1011";"0";"1179";"151";"19642";"0";"0";"0"
"0";"0";"5.5";"8";"5";"15749";"2";"1651";"449";"1011";"0";"1179";"151";"20095";"0";"0";"0"
"0";"0";"5.8";"8";"5";"15749";"2";"1653";"449";"1011";"0";"1179";"151";"20548";"0";"0";"0"
"0";"0";"6.1";"8";"5";"16104";"4";"1650";"799";"1394";"0";"1078";"101";"16941";"0";"0";"0"
"0";"0";"6.4";"8";"5";"16104";"3";"1650";"799";"1394";"0";"1078";"101";"17244";"0";"0";"0"
"0";"0";"6.7";"8";"5";"16104";"4";"1650";"799";"1394";"0";"1078";"101";"17547";"0";"0";"0"
"0";"0";"7.0";"8";"5";"15282";"2";"1635";"333";"1019";"0";"1126";"135";"20710";"0";"0";"0"
"0";"0";"7.3";"8";"5";"14652";"3";"1667";"570";"1107";"0";"1199";"92";"18706";"0";"0";"0"
"0";"0";"7.6";"8";"5";"14652";"2";"1667";"570";"1107";"0";"1199";"92";"18982";"0";"0";"0"
"0";"0";"7.9";"8";"5";"14652";"3";"1667";"570";"1107";"0";"1199";"92";"19258";"0";"0";"0"
"0";"0";"8.2";"8";"5";"20195";"4";"1642";"1671";"2399";"0";"1269";"137";"23924";"0";"0";"0"
"0";"0";"8.5";"8";"6";"7648";"1";"1165";"83";"321";"0";"1269";"137";"24335";"5";"40";"3450"
"0";"0";"8.8";"8";"5";"20195";"4";"1642";"1671";"2399";"0";"1269";"137";"24746";"0";"0";"0"
"0";"0";"9.1";"8";"5";"26786";"4";"1659";"1739";"2963";"0";"1271";"307";"40647";"0";"0";"0"
"0";"0";"9.4";"8";"5";"26786";"4";"1659";"1739";"2963";"0";"1271";"307";"41568";"0";"0";"0"
"0";"0";"9.7";"8";"5";"26786";"4";"1659";"1739";"2963";"0";"1271";"307";"42489";"0";"0";"0"
"0";"1";"dynamic";"8";"5";"15264";"2";"1595";"880";"1467";"0";"1192";"0";"11920";"0";"0";"0"
"0";"1";"0.1";"8";"6";"28446";"4";"1225";"1547";"3972";"0";"1299";"0";"12990";"21";"444";"654"
"0";"1";"0.4";"8";"6";"9302";"1";"1177";"203";"736";"0";"1335";"0";"13350";"14";"266";"1204"
"0";"1";"0.7";"8";"6";"21679";"3";"1239";"837";"2280";"0";"1196";"0";"11960";"20";"152";"1264"
"0";"1";"1.0";"8";"5";"14440";"2";"1668";"152";"929";"0";"1135";"0";"11350";"0";"0";"0"
"0";"1";"1.3";"8";"5";"20981";"4";"1602";"2244";"3096";"0";"1175";"0";"11750";"0";"0";"0"
"0";"1";"1.6";"8";"5";"12465";"2";"1606";"527";"1005";"0";"1234";"0";"12340";"0";"0";"0"
"0";"1";"1.9";"8";"5";"9687";"1";"1604";"311";"643";"0";"1226";"0";"12260";"0";"0";"0"
"0";"1";"2.2";"8";"5";"19193";"4";"1537";"1653";"2440";"0";"1101";"0";"11010";"0";"0";"0"
"0";"1";"2.5";"8";"5";"16397";"2";"1570";"504";"1280";"0";"1268";"0";"12680";"0";"0";"0"
"0";"1";"2.8";"8";"6";"8594";"1";"1120";"237";"618";"0";"1283";"0";"12830";"11";"99";"2882"
"0";"1";"3.1";"8";"5";"12240";"1";"1538";"424";"852";"0";"1125";"0";"11250";"0";"0";"0"
"0";"1";"3.4";"8";"5";"11357";"1";"1536";"278";"680";"0";"1125";"0";"11250";"0";"0";"0"
"0";"1";"3.7";"8";"5";"15302";"3";"1560";"676";"1267";"0";"1081";"0";"10810";"0";"0";"0"
"0";"1";"4.0";"8";"5";"16619";"2";"1591";"488";"1311";"0";"1219";"0";"12190";"0";"0";"0"
"0";"1";"4.3";"8";"5";"18635";"4";"1478";"1294";"2059";"0";"1088";"0";"10880";"0";"0";"0"
"0";"1";"4.6";"8";"6";"7001";"1";"1082";"66";"318";"0";"1088";"0";"10880";"31";"207";"9832"
"0";"1";"4.9";"8";"6";"7001";"0";"1082";"66";"318";"0";"1088";"0";"10880";"13";"88";"4442"
"0";"1";"5.2";"8";"5";"24941";"4";"1585";"2113";"3163";"0";"1115";"0";"11150";"0";"0";"0"
"0";"1";"5.5";"8";"5";"17120";"2";"1586";"606";"1329";"0";"1115";"0";"11150";"0";"0";"0"
"0";"1";"5.8";"8";"5";"17121";"2";"1586";"611";"1333";"0";"1115";"0";"11150";"0";"0";"0"
"0";"1";"6.1";"8";"6";"5958";"1";"1144";"40";"231";"0";"1005";"0";"10050";"37";"173";"10923"
"0";"1";"6.4";"8";"6";"5958";"0";"1144";"40";"231";"0";"1005";"0";"10050";"34";"198";"13012"
"0";"1";"6.7";"8";"6";"5958";"0";"1144";"40";"231";"0";"1005";"0";"10050";"10";"195";"13165"
"0";"1";"7.0";"8";"5";"15934";"2";"1561";"878";"1564";"0";"996";"0";"9960";"0";"0";"0"
"0";"1";"7.3";"8";"5";"12743";"3";"1560";"495";"965";"0";"996";"0";"9960";"0";"0";"0"
"0";"1";"7.6";"8";"5";"12743";"2";"1560";"495";"965";"0";"996";"0";"9960";"0";"0";"0"
"0";"1";"7.9";"8";"5";"12743";"2";"1560";"495";"965";"0";"996";"0";"9960";"0";"0";"0"
"0";"1";"8.2";"8";"5";"17368";"3";"1573";"863";"1551";"0";"1077";"0";"10770";"0";"0";"0"
"0";"1";"8.5";"8";"5";"17368";"3";"1573";"863";"1551";"0";"1077";"0";"10770";"0";"0";"0"
"0";"1";"8.8";"8";"5";"17368";"4";"1573";"863";"1551";"0";"1077";"0";"10770";"0";"0";"0"
"0";"1";"9.1";"8";"5";"10264";"1";"1550";"196";"540";"0";"993";"0";"9930";"0";"0";"0"
"0";"1";"9.4";"8";"5";"10264";"1";"1550";"196";"540";"0";"993";"0";"9930";"0";"0";"0"
"0";"1";"9.7";"8";"5";"10264";"1";"1550";"196";"540";"0";"993";"0";"9930";"0";"0";"0"
"1";"0";"0.1";"8";"6";"19871";"4";"1220";"1369";"2970";"9";"1068";"204";"10884";"19";"576";"766"
"1";"0";"0.4";"8";"6";"13811";"2";"1156";"471";"1417";"52";"1086";"183";"11592";"8";"200";"880"
"1";"0";"0.7";"8";"5";"13952";"2";"1659";"863";"1517";"98";"1159";"71";"12087";"0";"0";"0"
"1";"0";"1.0";"8";"5";"17163";"3";"1663";"198";"1265";"57";"1227";"69";"12960";"0";"0";"0"
"1";"0";"1.3";"8";"6";"12693";"2";"1192";"420";"1053";"161";"1060";"163";"12719";"3";"77";"1031"
"1";"0";"1.6";"8";"6";"8333";"1";"1186";"157";"495";"203";"1257";"81";"13866";"12";"161";"2696"
"1";"0";"1.9";"8";"5";"14072";"2";"1675";"541";"1121";"307";"1245";"61";"13609";"0";"0";"0"
"1";"0";"2.2";"8";"5";"10224";"1";"1727";"290";"610";"484";"1382";"48";"14876";"0";"0";"0"
"1";"0";"2.5";"8";"5";"11447";"2";"1767";"374";"753";"594";"1319";"44";"14290";"0";"0";"0"
"1";"0";"2.8";"8";"5";"8355";"1";"1771";"136";"345";"568";"1422";"54";"15732";"0";"0";"0"
"1";"0";"3.1";"8";"5";"13761";"2";"1677";"440";"909";"468";"1192";"110";"15330";"0";"0";"0"
"1";"0";"3.4";"8";"5";"18095";"3";"1684";"743";"1479";"470";"1235";"128";"16702";"0";"0";"0"
"1";"0";"3.7";"8";"5";"21569";"4";"1677";"1539";"2381";"477";"1171";"162";"17704";"0";"0";"0"
"1";"0";"4.0";"8";"6";"14537";"2";"1150";"183";"701";"258";"1089";"279";"22050";"18";"133";"5500"
"1";"0";"4.3";"8";"5";"13668";"2";"1632";"541";"992";"408";"1224";"61";"14863";"0";"0";"0"
"1";"0";"4.6";"8";"5";"19149";"4";"1634";"1563";"2267";"405";"1224";"61";"15046";"0";"0";"0"
"1";"0";"4.9";"8";"5";"19149";"4";"1634";"1563";"2267";"405";"1224";"61";"15229";"0";"0";"0"
"1";"0";"5.2";"8";"6";"16103";"3";"1122";"309";"1026";"316";"1129";"318";"27826";"10";"95";"5040"
"1";"0";"5.5";"8";"6";"16103";"2";"1122";"309";"1026";"316";"1129";"318";"28780";"33";"155";"8855"
"1";"0";"5.8";"8";"6";"16103";"2";"1122";"309";"1026";"316";"1129";"318";"29734";"10";"73";"4334"
"1";"0";"6.1";"8";"5";"15619";"2";"1563";"541";"1170";"392";"1369";"172";"24182";"0";"0";"0"
"1";"0";"6.4";"8";"5";"15619";"2";"1563";"541";"1170";"392";"1369";"172";"24698";"0";"0";"0"
"1";"0";"6.7";"8";"5";"19019";"3";"1559";"868";"1701";"390";"1369";"172";"25214";"0";"0";"0"
"1";"0";"7.0";"8";"5";"18486";"3";"1558";"1240";"2021";"399";"1320";"82";"18940";"0";"0";"0"
"1";"0";"7.3";"8";"5";"16426";"2";"1633";"546";"1223";"516";"1323";"159";"24837";"0";"0";"0"
"1";"0";"7.6";"8";"5";"16426";"2";"1633";"546";"1223";"516";"1323";"159";"25314";"0";"0";"0"
"1";"0";"7.9";"8";"5";"16426";"2";"1633";"546";"1223";"516";"1323";"159";"25791";"0";"0";"0"
"1";"0";"8.2";"8";"5";"11404";"2";"1619";"218";"606";"532";"1272";"85";"19690";"0";"0";"0"
"1";"0";"8.5";"8";"5";"11404";"1";"1619";"218";"606";"532";"1272";"85";"19945";"0";"0";"0"
"1";"0";"8.8";"8";"5";"11404";"2";"1619";"218";"606";"532";"1272";"85";"20200";"0";"0";"0"
"1";"0";"9.1";"8";"5";"18506";"3";"1617";"1023";"1772";"564";"1243";"113";"22713";"0";"0";"0"
"1";"0";"9.4";"8";"5";"18506";"3";"1617";"1023";"1772";"564";"1243";"113";"23052";"0";"0";"0"
"1";"0";"9.7";"8";"6";"8406";"1";"1160";"126";"434";"367";"1243";"113";"23391";"22";"95";"9435"
"1";"1";"dynamic";"8";"5";"11832";"1";"1775";"423";"784";"273";"1268";"0";"12680";"0";"0";"0"
"1";"1";"0.1";"8";"6";"25041";"3";"1224";"1276";"3393";"1";"1270";"0";"12700";"27";"457";"727"
"1";"1";"0.4";"8";"6";"7764";"0";"1198";"215";"655";"11";"1332";"0";"13320";"14";"154";"756"
"1";"1";"0.7";"8";"5";"18262";"3";"1664";"1327";"2215";"60";"1123";"0";"11230";"0";"0";"0"
"1";"1";"1.0";"8";"5";"9862";"1";"1650";"70";"522";"11";"1150";"0";"11500";"0";"0";"0"
"1";"1";"1.3";"8";"5";"15363";"2";"1653";"678";"1343";"170";"1183";"0";"11830";"0";"0";"0"
"1";"1";"1.6";"8";"5";"14817";"3";"1640";"713";"1325";"188";"1201";"0";"12010";"0";"0";"0"
"1";"1";"1.9";"8";"5";"17557";"4";"1666";"1431";"2120";"186";"1278";"0";"12780";"0";"0";"0"
"1";"1";"2.2";"8";"5";"16956";"3";"1668";"826";"1538";"192";"1289";"0";"12890";"0";"0";"0"
"1";"1";"2.5";"8";"5";"11556";"1";"1657";"350";"773";"199";"1185";"0";"11850";"0";"0";"0"
"1";"1";"2.8";"8";"5";"22293";"4";"1701";"1193";"2235";"198";"1379";"0";"13790";"0";"0";"0"
"1";"1";"3.1";"8";"6";"9777";"1";"1195";"123";"481";"130";"1252";"0";"12520";"12";"36";"1236"
"1";"1";"3.4";"8";"5";"22632";"3";"1672";"1393";"2275";"181";"1252";"0";"12520";"0";"0";"0"
"1";"1";"3.7";"8";"6";"9056";"1";"1194";"104";"438";"129";"1169";"0";"11690";"10";"154";"5798"
"1";"1";"4.0";"8";"5";"21852";"4";"1649";"788";"1985";"161";"1310";"0";"13100";"0";"0";"0"
"1";"1";"4.3";"8";"5";"21377";"3";"1663";"1081";"1960";"225";"1185";"0";"11850";"0";"0";"0"
"1";"1";"4.6";"8";"5";"22256";"4";"1662";"1190";"2126";"223";"1185";"0";"11850";"0";"0";"0"
"1";"1";"4.9";"8";"5";"22256";"3";"1662";"1190";"2126";"223";"1185";"0";"11850";"0";"0";"0"
"1";"1";"5.2";"8";"5";"17658";"3";"1665";"691";"1391";"210";"1315";"0";"13150";"0";"0";"0"
"1";"1";"5.5";"8";"5";"16771";"2";"1666";"667";"1287";"211";"1315";"0";"13150";"0";"0";"0"
"1";"1";"5.8";"8";"5";"18467";"2";"1666";"806";"1536";"211";"1315";"0";"13150";"0";"0";"0"
"1";"1";"6.1";"8";"5";"14422";"2";"1638";"333";"901";"212";"1218";"0";"12180";"0";"0";"0"
"1";"1";"6.4";"8";"5";"14422";"1";"1638";"333";"901";"212";"1218";"0";"12180";"0";"0";"0"
"1";"1";"6.7";"8";"5";"14535";"2";"1638";"349";"922";"212";"1218";"0";"12180";"0";"0";"0"
"1";"1";"7.0";"8";"5";"12242";"1";"1642";"150";"614";"211";"1206";"0";"12060";"0";"0";"0"
"1";"1";"7.3";"8";"6";"10924";"1";"1175";"238";"714";"121";"1331";"0";"13310";"31";"140";"10530"
"1";"1";"7.6";"8";"6";"10924";"1";"1175";"238";"714";"121";"1331";"0";"13310";"21";"151";"11686"
"1";"1";"7.9";"8";"6";"10924";"1";"1175";"238";"714";"121";"1331";"0";"13310";"17";"134";"10756"
"1";"1";"8.2";"8";"5";"14298";"1";"1629";"254";"816";"183";"1292";"0";"12920";"0";"0";"0"
"1";"1";"8.5";"8";"5";"14298";"1";"1629";"254";"816";"183";"1292";"0";"12920";"0";"0";"0"
"1";"1";"8.8";"8";"5";"14298";"1";"1629";"254";"816";"183";"1292";"0";"12920";"0";"0";"0"
"1";"1";"9.1";"8";"5";"19755";"3";"1668";"753";"1577";"191";"1353";"0";"13530";"0";"0";"0"
"1";"1";"9.4";"8";"5";"19755";"3";"1668";"753";"1577";"191";"1353";"0";"13530";"0";"0";"0"
"1";"1";"9.7";"8";"5";"19755";"2";"1668";"753";"1577";"191";"1353";"0";"13530";"0";"0";"0"
"0";"0";"0.1";"16";"6";"33543";"3";"1140";"836";"2478";"0";"1228";"262";"12542";"32";"327";"647"
"0";"0";"0.4";"16";"5";"20985";"2";"1724";"527";"1302";"0";"1343";"54";"13646";"0";"0";"0"
"0";"0";"0.7";"16";"6";"9512";"1";"1211";"114";"412";"0";"1301";"37";"13269";"14";"72";"644"
"0";"0";"1.0";"16";"5";"20768";"2";"1683";"239";"996";"0";"1286";"78";"13640";"0";"0";"0"
"0";"0";"1.3";"16";"5";"17161";"3";"1774";"812";"1299";"0";"1366";"18";"13894";"0";"0";"0"
"0";"0";"1.6";"16";"5";"14866";"3";"1787";"816";"1187";"0";"1318";"28";"13628";"0";"0";"0"
"0";"0";"1.9";"16";"5";"13285";"2";"1783";"872";"1151";"0";"1318";"28";"13712";"0";"0";"0"
"0";"0";"2.2";"16";"5";"17792";"4";"1656";"691";"1181";"0";"1327";"45";"14260";"0";"0";"0"
"0";"0";"2.5";"16";"5";"26466";"4";"1660";"1278";"2149";"0";"1325";"106";"15900";"0";"0";"0"
"0";"0";"2.8";"16";"6";"6303";"1";"1152";"63";"168";"0";"1325";"51";"14678";"15";"164";"4742"
"0";"0";"3.1";"16";"6";"8193";"1";"1173";"61";"222";"0";"1197";"77";"14357";"9";"51";"1671"
"0";"0";"3.4";"16";"5";"19295";"3";"1659";"830";"1316";"0";"1197";"77";"14588";"0";"0";"0"
"0";"0";"3.7";"16";"5";"17349";"3";"1617";"751";"1157";"0";"1197";"43";"13561";"0";"0";"0"
"0";"0";"4.0";"16";"6";"10570";"2";"1142";"67";"301";"0";"1065";"130";"15850";"16";"79";"3320"
"0";"0";"4.3";"16";"5";"17541";"2";"1598";"687";"1126";"0";"1200";"72";"15096";"0";"0";"0"
"0";"0";"4.6";"16";"5";"17222";"3";"1608";"617";"1050";"0";"1271";"54";"15194";"0";"0";"0"
"0";"0";"4.9";"16";"5";"17222";"3";"1608";"617";"1050";"0";"1271";"54";"15356";"0";"0";"0"
"0";"0";"5.2";"16";"5";"28801";"4";"1619";"818";"1664";"0";"1172";"161";"20092";"0";"0";"0"
"0";"0";"5.5";"16";"5";"28801";"4";"1619";"818";"1664";"0";"1172";"161";"20575";"0";"0";"0"
"0";"0";"5.8";"16";"5";"28801";"4";"1629";"818";"1664";"0";"1172";"161";"21058";"0";"0";"0"
"0";"0";"6.1";"16";"6";"11159";"2";"1156";"164";"446";"0";"1268";"185";"23965";"23";"115";"7245"
"0";"0";"6.4";"16";"6";"11159";"1";"1156";"164";"446";"0";"1268";"185";"24520";"22";"103";"6812"
"0";"0";"6.7";"16";"6";"11159";"1";"1156";"164";"446";"0";"1268";"185";"25075";"22";"113";"7791"
"0";"0";"7.0";"16";"5";"23799";"2";"1622";"496";"1184";"0";"1206";"172";"24100";"0";"0";"0"
"0";"0";"7.3";"16";"6";"7734";"2";"1127";"80";"224";"0";"1214";"97";"19221";"10";"56";"4188"
"0";"0";"7.6";"16";"6";"7734";"1";"1127";"80";"224";"0";"1214";"97";"19512";"51";"85";"6970"
"0";"0";"7.9";"16";"6";"7734";"1";"1127";"80";"224";"0";"1214";"97";"19803";"13";"108";"8662"
"0";"0";"8.2";"16";"5";"10233";"1";"1592";"77";"270";"0";"1133";"97";"19284";"0";"0";"0"
"0";"0";"8.5";"16";"5";"10233";"1";"1592";"77";"270";"0";"1133";"97";"19575";"0";"0";"0"
"0";"0";"8.8";"16";"5";"10233";"2";"1592";"77";"270";"0";"1133";"97";"19866";"0";"0";"0"
"0";"0";"9.1";"16";"6";"6497";"1";"1136";"42";"150";"0";"1140";"97";"20227";"11";"63";"5843"
"0";"0";"9.4";"16";"6";"6497";"0";"1136";"42";"150";"0";"1140";"97";"20518";"18";"73";"7042"
"0";"0";"9.7";"16";"6";"6497";"0";"1136";"42";"150";"0";"1140";"97";"20809";"5";"71";"6937"
"0";"1";"dynamic";"16";"5";"19909";"3";"1593";"772";"1363";"0";"1209";"0";"12090";"0";"0";"0"
"0";"1";"0.1";"16";"6";"33700";"3";"1154";"1237";"2781";"0";"1149";"0";"11490";"30";"474";"774"
"0";"1";"0.4";"16";"6";"19679";"1";"1172";"412";"1199";"0";"1298";"0";"12980";"16";"105";"580"
"0";"1";"0.7";"16";"5";"22462";"3";"1603";"1200";"1960";"0";"1298";"0";"12980";"0";"0";"0"
"0";"1";"1.0";"16";"5";"33733";"4";"1665";"362";"1747";"0";"1195";"0";"11950";"0";"0";"0"
"0";"1";"1.3";"16";"5";"14589";"1";"1635";"346";"753";"0";"1200";"0";"12000";"0";"0";"0"
"0";"1";"1.6";"16";"5";"22353";"4";"1684";"1027";"1692";"0";"1254";"0";"12540";"0";"0";"0"
"0";"1";"1.9";"16";"5";"23039";"3";"1686";"939";"1640";"0";"1278";"0";"12780";"0";"0";"0"
"0";"1";"2.2";"16";"5";"15592";"1";"1628";"492";"885";"0";"1208";"0";"12080";"0";"0";"0"
"0";"1";"2.5";"16";"6";"8515";"1";"1176";"62";"256";"0";"1148";"0";"11480";"9";"40";"1090"
"0";"1";"2.8";"16";"5";"21624";"2";"1609";"870";"1488";"0";"1096";"0";"10960";"0";"0";"0"
"0";"1";"3.1";"16";"5";"21395";"3";"1664";"585";"1208";"0";"1259";"0";"12590";"0";"0";"0"
"0";"1";"3.4";"16";"6";"9195";"1";"1181";"78";"293";"0";"1259";"0";"12590";"23";"88";"3222"
"0";"1";"3.7";"16";"5";"29143";"2";"1628";"914";"1846";"0";"1153";"0";"11530";"0";"0";"0"
"0";"1";"4.0";"16";"5";"14408";"2";"1722";"106";"453";"0";"1427";"0";"14270";"0";"0";"0"
"0";"1";"4.3";"16";"5";"25138";"2";"1698";"713";"1466";"0";"1168";"0";"11680";"0";"0";"0"
"0";"1";"4.6";"16";"5";"18792";"3";"1715";"584";"1059";"0";"1252";"0";"12520";"0";"0";"0"
"0";"1";"4.9";"16";"5";"18792";"2";"1715";"584";"1059";"0";"1252";"0";"12520";"0";"0";"0"
"0";"1";"5.2";"16";"5";"21854";"4";"1730";"907";"1519";"0";"1285";"0";"12850";"0";"0";"0"
"0";"1";"5.5";"16";"5";"16971";"3";"1729";"481";"904";"0";"1285";"0";"12850";"0";"0";"0"
"0";"1";"5.8";"16";"5";"17992";"3";"1729";"618";"1079";"0";"1285";"0";"12850";"0";"0";"0"
"0";"1";"6.1";"16";"6";"8815";"1";"1226";"106";"298";"0";"1276";"0";"12760";"20";"90";"5690"
"0";"1";"6.4";"16";"6";"8815";"1";"1226";"106";"298";"0";"1276";"0";"12760";"18";"93";"6132"
"0";"1";"6.7";"16";"6";"8815";"1";"1226";"106";"298";"0";"1276";"0";"12760";"12";"100";"6820"
"0";"1";"7.0";"16";"5";"15483";"2";"1721";"335";"718";"0";"1232";"0";"12320";"0";"0";"0"
"0";"1";"7.3";"16";"5";"25420";"3";"1687";"675";"1424";"0";"1126";"0";"11260";"0";"0";"0"
"0";"1";"7.6";"16";"5";"25420";"4";"1687";"675";"1424";"0";"1126";"0";"11260";"0";"0";"0"
"0";"1";"7.9";"16";"5";"25420";"3";"1687";"675";"1424";"0";"1126";"0";"11260";"0";"0";"0"
"0";"1";"8.2";"16";"5";"13402";"2";"1713";"251";"536";"0";"1261";"0";"12610";"0";"0";"0"
"0";"1";"8.5";"16";"5";"13402";"2";"1713";"251";"536";"0";"1261";"0";"12610";"0";"0";"0"
"0";"1";"8.8";"16";"5";"13402";"2";"1713";"251";"536";"0";"1261";"0";"12610";"0";"0";"0"
"0";"1";"9.1";"16";"5";"17030";"2";"1726";"501";"916";"0";"1279";"0";"12790";"0";"0";"0"
"0";"1";"9.4";"16";"5";"17030";"3";"1726";"501";"916";"0";"1279";"0";"12790";"0";"0";"0"
