"A";"P";"L";"SW";"k";"iterations";"time";"improvements";"minimums";"updates";"aspirations";"conflicts";"guidance";"score";"final_conflicts";"final_guidance";"final_score"
"0";"1";"9.7";"16";"5";"17030";"3";"1726";"501";"916";"0";"1279";"0";"12790";"0";"0";"0"
"1";"0";"0.1";"16";"6";"34501";"3";"1140";"872";"2561";"2";"1229";"280";"12570";"16";"234";"394"
"1";"0";"0.4";"16";"5";"18402";"1";"1684";"354";"1046";"73";"1285";"49";"13046";"0";"0";"0"
"1";"0";"0.7";"16";"5";"19821";"3";"1644";"368";"1107";"60";"1203";"56";"12422";"0";"0";"0"
"1";"0";"1.0";"16";"5";"15677";"2";"1753";"174";"678";"26";"1276";"15";"12910";"0";"0";"0"
"1";"0";"1.3";"16";"6";"18994";"3";"1124";"488";"1161";"134";"1071";"217";"13531";"15";"43";"709"
"1";"0";"1.6";"16";"6";"5428";"0";"1177";"69";"171";"83";"1194";"18";"12228";"6";"92";"1532"
"1";"0";"1.9";"16";"5";"19210";"2";"1629";"1186";"1755";"134";"1160";"114";"13766";"0";"0";"0"
"1";"0";"2.2";"16";"5";"14665";"3";"1591";"487";"833";"232";"1290";"30";"13560";"0";"0";"0"
"1";"0";"2.5";"16";"5";"11343";"1";"1608";"136";"389";"238";"1305";"28";"13750";"0";"0";"0"
"1";"0";"2.8";"16";"5";"11108";"1";"1604";"142";"382";"238";"1305";"28";"13834";"0";"0";"0"
"1";"0";"3.1";"16";"5";"20027";"4";"1618";"1115";"1637";"260";"1293";"64";"14914";"0";"0";"0"
"1";"0";"3.4";"16";"5";"17431";"2";"1614";"648";"1107";"261";"1287";"64";"15046";"0";"0";"0"
"1";"0";"3.7";"16";"5";"19088";"3";"1666";"736";"1242";"293";"1363";"88";"16886";"0";"0";"0"
"1";"0";"4.0";"16";"6";"9057";"1";"1149";"72";"252";"158";"1299";"54";"15150";"26";"116";"4900"
"1";"0";"4.3";"16";"5";"19106";"2";"1645";"571";"1090";"253";"1350";"147";"19821";"0";"0";"0"
"1";"0";"4.6";"16";"6";"7712";"1";"1165";"68";"221";"132";"1239";"54";"14874";"10";"38";"1848"
"1";"0";"4.9";"16";"6";"7712";"1";"1165";"68";"221";"132";"1239";"54";"15036";"6";"47";"2363"
"1";"0";"5.2";"16";"6";"9669";"1";"1182";"58";"249";"207";"1400";"75";"17900";"14";"131";"6952"
"1";"0";"5.5";"16";"6";"9669";"1";"1182";"58";"249";"207";"1400";"75";"18125";"15";"119";"6695"
"1";"0";"5.8";"16";"6";"9669";"1";"1182";"58";"249";"207";"1400";"75";"18350";"28";"74";"4572"
"1";"0";"6.1";"16";"6";"8391";"1";"1132";"54";"217";"251";"1206";"61";"15781";"11";"100";"6210"
"1";"0";"6.4";"16";"6";"8391";"1";"1132";"54";"217";"251";"1206";"61";"15964";"20";"122";"8008"
"1";"0";"6.7";"16";"6";"8391";"1";"1132";"54";"217";"251";"1206";"61";"16147";"11";"147";"9959"
"1";"0";"7.0";"16";"5";"26010";"3";"1616";"719";"1478";"362";"1266";"159";"23790";"0";"0";"0"
"1";"0";"7.3";"16";"5";"15852";"3";"1665";"367";"699";"426";"1390";"69";"18937";"0";"0";"0"
"1";"0";"7.6";"16";"5";"15852";"2";"1665";"367";"699";"426";"1390";"69";"19144";"0";"0";"0"
"1";"0";"7.9";"16";"5";"15852";"3";"1665";"367";"699";"426";"1390";"69";"19351";"0";"0";"0"
"1";"0";"8.2";"16";"6";"8695";"1";"1175";"79";"242";"258";"1334";"70";"19080";"11";"71";"5932"
"1";"0";"8.5";"16";"6";"8695";"1";"1175";"79";"242";"258";"1334";"70";"19290";"14";"63";"5495"
"1";"0";"8.8";"16";"6";"8695";"1";"1175";"79";"242";"258";"1334";"70";"19500";"13";"69";"6202"
"1";"0";"9.1";"16";"5";"17087";"2";"1669";"494";"897";"413";"1360";"59";"18969";"0";"0";"0"
"1";"0";"9.4";"16";"5";"17087";"3";"1669";"494";"897";"413";"1360";"59";"19146";"0";"0";"0"
"1";"0";"9.7";"16";"5";"17087";"3";"1669";"494";"897";"413";"1360";"59";"19323";"0";"0";"0"
"1";"1";"dynamic";"16";"5";"19089";"3";"1575";"523";"1081";"76";"1141";"0";"11410";"0";"0";"0"
"1";"1";"0.1";"16";"6";"29880";"2";"1154";"1068";"2419";"1";"1114";"0";"11140";"19";"142";"332"
"1";"1";"0.4";"16";"6";"25722";"2";"1198";"797";"1879";"20";"1159";"0";"11590";"21";"65";"470"
"1";"1";"0.7";"16";"5";"16509";"1";"1547";"599";"1162";"19";"1158";"0";"11580";"0";"0";"0"
"1";"1";"1.0";"16";"5";"22397";"3";"1613";"224";"1058";"16";"1316";"0";"13160";"0";"0";"0"
"1";"1";"1.3";"16";"5";"12476";"1";"1628";"193";"481";"108";"1221";"0";"12210";"0";"0";"0"
"1";"1";"1.6";"16";"6";"8286";"1";"1165";"88";"257";"64";"1207";"0";"12070";"21";"108";"1938"
"1";"1";"1.9";"16";"5";"19402";"2";"1607";"738";"1268";"101";"1107";"0";"11070";"0";"0";"0"
"1";"1";"2.2";"16";"5";"15226";"2";"1638";"595";"936";"198";"1279";"0";"12790";"0";"0";"0"
"1";"1";"2.5";"16";"5";"20823";"3";"1652";"697";"1322";"197";"1306";"0";"13060";"0";"0";"0"
"1";"1";"2.8";"16";"5";"12932";"1";"1648";"344";"620";"208";"1297";"0";"12970";"0";"0";"0"
"1";"1";"3.1";"16";"6";"7734";"0";"1188";"79";"219";"110";"1266";"0";"12660";"6";"97";"3067"
"1";"1";"3.4";"16";"5";"23242";"4";"1662";"1205";"1835";"168";"1266";"0";"12660";"0";"0";"0"
"1";"1";"3.7";"16";"5";"12545";"1";"1666";"184";"445";"160";"1334";"0";"13340";"0";"0";"0"
"1";"1";"4.0";"16";"5";"13308";"1";"1649";"170";"486";"179";"1268";"0";"12680";"0";"0";"0"
"1";"1";"4.3";"16";"6";"19547";"3";"1183";"582";"1205";"129";"1197";"0";"11970";"3";"51";"2223"
"1";"1";"4.6";"16";"5";"30992";"4";"1643";"1232";"2178";"197";"1304";"0";"13040";"0";"0";"0"
"1";"1";"4.9";"16";"6";"11770";"2";"1183";"211";"510";"130";"1304";"0";"13040";"22";"81";"4189"
"1";"1";"5.2";"16";"5";"23143";"3";"1716";"713";"1329";"174";"1337";"0";"13370";"0";"0";"0"
"1";"1";"5.5";"16";"5";"23388";"3";"1697";"711";"1382";"178";"1287";"0";"12870";"0";"0";"0"
"1";"1";"5.8";"16";"5";"23388";"3";"1697";"711";"1382";"178";"1287";"0";"12870";"0";"0";"0"
"1";"1";"6.1";"16";"5";"13946";"2";"1665";"281";"595";"158";"1154";"0";"11540";"0";"0";"0"
"1";"1";"6.4";"16";"5";"13946";"1";"1665";"281";"595";"158";"1154";"0";"11540";"0";"0";"0"
"1";"1";"6.7";"16";"5";"13946";"2";"1665";"281";"595";"158";"1154";"0";"11540";"0";"0";"0"
"1";"1";"7.0";"16";"5";"17713";"1";"1689";"251";"708";"162";"1198";"0";"11980";"0";"0";"0"
"1";"1";"7.3";"16";"6";"9833";"1";"1201";"153";"380";"115";"1273";"0";"12730";"25";"132";"9886"
"1";"1";"7.6";"16";"5";"24088";"4";"1680";"1026";"1697";"173";"1273";"0";"12730";"0";"0";"0"
"1";"1";"7.9";"16";"5";"24088";"4";"1680";"1026";"1697";"173";"1273";"0";"12730";"0";"0";"0"
"1";"1";"8.2";"16";"5";"14264";"1";"1643";"255";"549";"164";"1220";"0";"12200";"0";"0";"0"
"1";"1";"8.5";"16";"5";"14264";"2";"1643";"255";"549";"164";"1220";"0";"12200";"0";"0";"0"
"1";"1";"8.8";"16";"5";"14264";"1";"1643";"255";"549";"164";"1220";"0";"12200";"0";"0";"0"
"1";"1";"9.1";"16";"5";"16280";"2";"1672";"602";"952";"144";"1365";"0";"13650";"0";"0";"0"
"1";"1";"9.4";"16";"5";"16280";"3";"1672";"602";"952";"144";"1365";"0";"13650";"0";"0";"0"
"1";"1";"9.7";"16";"5";"16280";"2";"1672";"602";"952";"144";"1365";"0";"13650";"0";"0";"0"
"0";"0";"0.1";"32";"8";"19643";"4";"477";"123";"636";"0";"635";"96";"6446";"38";"11";"391"
"0";"0";"0.4";"32";"7";"27395";"3";"814";"133";"813";"0";"965";"52";"9858";"4";"4";"56"
"0";"0";"0.7";"32";"6";"9496";"1";"1179";"140";"299";"0";"1262";"31";"12837";"21";"48";"546"
"0";"0";"1.0";"32";"6";"27756";"2";"1230";"152";"668";"0";"1131";"109";"12400";"32";"76";"1080"
"0";"0";"1.3";"32";"5";"25119";"2";"1616";"384";"858";"0";"1097";"68";"11854";"0";"0";"0"
"0";"0";"1.6";"32";"5";"21192";"2";"1616";"530";"887";"0";"1120";"39";"11824";"0";"0";"0"
"0";"0";"1.9";"32";"6";"18083";"2";"1180";"252";"590";"0";"1268";"88";"14352";"11";"114";"2276"
"0";"0";"2.2";"32";"6";"19667";"2";"1155";"214";"574";"0";"1065";"93";"12696";"12";"114";"2628"
"0";"0";"2.5";"32";"5";"45146";"4";"1618";"981";"1936";"0";"1143";"137";"14855";"0";"0";"0"
"0";"0";"2.8";"32";"5";"25483";"3";"1600";"599";"1009";"0";"1071";"82";"13006";"0";"0";"0"
"0";"0";"3.1";"32";"5";"28949";"3";"1615";"503";"1027";"0";"1086";"131";"14921";"0";"0";"0"
"0";"0";"3.4";"32";"5";"29806";"3";"1614";"564";"1107";"0";"1086";"131";"15314";"0";"0";"0"
"0";"0";"3.7";"32";"6";"14160";"1";"1172";"107";"334";"0";"1053";"68";"13046";"28";"106";"4202"
"0";"0";"4.0";"32";"6";"16994";"1";"1187";"183";"455";"0";"1099";"89";"14550";"22";"63";"2740"
"0";"0";"4.3";"32";"6";"13845";"1";"1165";"97";"313";"0";"1017";"82";"13696";"36";"77";"3671"
"0";"0";"4.6";"32";"5";"26457";"3";"1598";"400";"862";"0";"1017";"82";"13942";"0";"0";"0"
"0";"0";"4.9";"32";"5";"26457";"3";"1598";"400";"862";"0";"1017";"82";"14188";"0";"0";"0"
"0";"0";"5.2";"32";"5";"25696";"2";"1599";"372";"807";"0";"1137";"88";"15946";"0";"0";"0"
"0";"0";"5.5";"32";"5";"25696";"2";"1599";"372";"807";"0";"1137";"88";"16210";"0";"0";"0"
"0";"0";"5.8";"32";"5";"25696";"2";"1599";"372";"807";"0";"1137";"88";"16474";"0";"0";"0"
"0";"0";"6.1";"32";"6";"17481";"3";"1133";"120";"396";"0";"1110";"115";"18115";"42";"74";"4934"
"0";"0";"6.4";"32";"6";"17481";"1";"1133";"120";"396";"0";"1110";"115";"18460";"14";"77";"5068"
"0";"0";"6.7";"32";"6";"17481";"1";"1133";"120";"396";"0";"1110";"115";"18805";"2";"46";"3102"
"0";"0";"7.0";"32";"6";"17555";"2";"1149";"142";"414";"0";"1170";"135";"21150";"13";"74";"5310"
"0";"0";"7.3";"32";"6";"18368";"2";"1200";"182";"477";"0";"1128";"144";"21792";"20";"70";"5310"
"0";"0";"7.6";"32";"6";"18368";"2";"1200";"182";"477";"0";"1128";"144";"22224";"24";"99";"7764"
"0";"0";"7.9";"32";"6";"18368";"2";"1200";"182";"477";"0";"1128";"144";"22656";"23";"105";"8525"
"0";"0";"8.2";"32";"5";"30407";"2";"1675";"438";"946";"0";"1136";"136";"22512";"0";"0";"0"
"0";"0";"8.5";"32";"5";"30407";"3";"1675";"438";"946";"0";"1136";"136";"22920";"0";"0";"0"
"0";"0";"8.8";"32";"5";"30407";"3";"1675";"438";"946";"0";"1136";"136";"23328";"0";"0";"0"
"0";"0";"9.1";"32";"5";"35107";"3";"1679";"951";"1557";"0";"1175";"142";"24672";"0";"0";"0"
"0";"0";"9.4";"32";"5";"35107";"4";"1679";"951";"1557";"0";"1175";"142";"25098";"0";"0";"0"
"0";"0";"9.7";"32";"5";"35107";"4";"1679";"951";"1557";"0";"1175";"142";"25524";"0";"0";"0"
"0";"1";"dynamic";"32";"6";"12522";"1";"1251";"119";"332";"0";"1144";"0";"11440";"23";"104";"6054"
"0";"1";"0.1";"32";"8";"24198";"4";"478";"400";"1017";"0";"626";"0";"6260";"10";"85";"185"
"0";"1";"0.4";"32";"6";"24253";"2";"1245";"543";"1073";"0";"1109";"0";"11090";"10";"64";"356"
"0";"1";"0.7";"32";"6";"14945";"1";"1261";"214";"493";"0";"1211";"0";"12110";"10";"66";"562"
"0";"1";"1.0";"32";"6";"22457";"1";"1208";"125";"586";"0";"1359";"0";"13590";"17";"66";"830"
"0";"1";"1.3";"32";"6";"13222";"0";"1230";"169";"414";"0";"1294";"0";"12940";"21";"142";"2056"
"0";"1";"1.6";"32";"6";"18767";"1";"1230";"243";"623";"0";"1181";"0";"11810";"9";"39";"714"
"0";"1";"1.9";"32";"5";"37091";"4";"1696";"1686";"2413";"0";"1142";"0";"11420";"0";"0";"0"
"0";"1";"2.2";"32";"6";"13522";"1";"1166";"170";"402";"0";"1190";"0";"11900";"7";"21";"532"
"0";"1";"2.5";"32";"6";"17815";"1";"1166";"226";"565";"0";"1148";"0";"11480";"13";"58";"1580"
"0";"1";"2.8";"32";"6";"15529";"0";"1166";"224";"505";"0";"1227";"0";"12270";"11";"122";"3526"
"0";"1";"3.1";"32";"6";"10290";"0";"1179";"99";"257";"0";"1364";"0";"13640";"19";"138";"4468"
"0";"1";"3.4";"32";"6";"10290";"0";"1179";"99";"257";"0";"1364";"0";"13640";"27";"129";"4656"
"0";"1";"3.7";"32";"5";"27329";"3";"1669";"986";"1482";"0";"1382";"0";"13820";"0";"0";"0"
"0";"1";"4.0";"32";"6";"13443";"0";"1167";"120";"347";"0";"1140";"0";"11400";"6";"66";"2700"
"0";"1";"4.3";"32";"5";"26725";"3";"1626";"742";"1234";"0";"1282";"0";"12820";"0";"0";"0"
"0";"1";"4.6";"32";"6";"10416";"0";"1165";"113";"272";"0";"1274";"0";"12740";"21";"124";"5914"
"0";"1";"4.9";"32";"6";"10416";"0";"1165";"113";"272";"0";"1274";"0";"12740";"17";"124";"6246"
"0";"1";"5.2";"32";"5";"23365";"2";"1629";"452";"862";"0";"1196";"0";"11960";"0";"0";"0"
"0";"1";"5.5";"32";"5";"21082";"3";"1629";"393";"744";"0";"1196";"0";"11960";"0";"0";"0"
"0";"1";"5.8";"32";"5";"25871";"3";"1629";"691";"1152";"0";"1196";"0";"11960";"0";"0";"0"
"0";"1";"6.1";"32";"5";"20823";"2";"1621";"207";"573";"0";"1160";"0";"11600";"0";"0";"0"
"0";"1";"6.4";"32";"5";"20823";"1";"1621";"207";"573";"0";"1160";"0";"11600";"0";"0";"0"
"0";"1";"6.7";"32";"5";"20188";"1";"1621";"182";"533";"0";"1160";"0";"11600";"0";"0";"0"
"0";"1";"7.0";"32";"5";"17562";"2";"1659";"160";"446";"0";"1325";"0";"13250";"0";"0";"0"
"0";"1";"7.3";"32";"5";"31804";"4";"1669";"1021";"1623";"0";"1389";"0";"13890";"0";"0";"0"
"0";"1";"7.6";"32";"5";"31804";"4";"1669";"1021";"1623";"0";"1389";"0";"13890";"0";"0";"0"
"0";"1";"7.9";"32";"6";"10983";"1";"1176";"96";"266";"0";"1389";"0";"13890";"21";"83";"6767"
"0";"1";"8.2";"32";"5";"29892";"4";"1687";"692";"1262";"0";"1374";"0";"13740";"0";"0";"0"
"0";"1";"8.5";"32";"5";"29892";"4";"1687";"692";"1262";"0";"1374";"0";"13740";"0";"0";"0"
"0";"1";"8.8";"32";"6";"10880";"1";"1177";"86";"255";"0";"1374";"0";"13740";"17";"42";"3866"
"0";"1";"9.1";"32";"6";"10880";"0";"1177";"86";"255";"0";"1374";"0";"13740";"16";"146";"13446"
"0";"1";"9.4";"32";"6";"10880";"0";"1177";"86";"255";"0";"1374";"0";"13740";"31";"66";"6514"
"0";"1";"9.7";"32";"6";"10880";"0";"1177";"86";"255";"0";"1374";"0";"13740";"16";"69";"6853"
"1";"0";"0.1";"32";"8";"19643";"3";"477";"123";"636";"0";"635";"96";"6446";"2";"19";"39"
"1";"0";"0.4";"32";"7";"25797";"3";"815";"266";"880";"25";"970";"46";"9884";"19";"69";"466"
"1";"0";"0.7";"32";"6";"12886";"1";"1235";"294";"520";"75";"1147";"33";"11701";"39";"159";"1503"
"1";"0";"1.0";"32";"6";"9991";"1";"1205";"23";"142";"16";"1282";"42";"13240";"22";"87";"1090"
"1";"0";"1.3";"32";"5";"28511";"2";"1654";"645";"1191";"200";"1240";"68";"13284";"0";"0";"0"
"1";"0";"1.6";"32";"5";"27200";"3";"1784";"549";"1063";"197";"1349";"86";"14866";"0";"0";"0"
"1";"0";"1.9";"32";"5";"33506";"4";"1770";"828";"1490";"153";"1394";"87";"15593";"0";"0";"0"
"1";"0";"2.2";"32";"5";"27002";"4";"1691";"979";"1449";"281";"1336";"28";"13976";"0";"0";"0"
"1";"0";"2.5";"32";"5";"19367";"2";"1715";"279";"588";"327";"1374";"31";"14515";"0";"0";"0"
"1";"0";"2.8";"32";"5";"14065";"1";"1688";"129";"313";"312";"1296";"18";"13464";"0";"0";"0"
"1";"0";"3.1";"32";"5";"22004";"2";"1646";"596";"945";"411";"1137";"38";"12548";"0";"0";"0"
"1";"0";"3.4";"32";"5";"16889";"1";"1644";"140";"388";"411";"1137";"38";"12662";"0";"0";"0"
"1";"0";"3.7";"32";"5";"21340";"2";"1647";"560";"893";"411";"1137";"38";"12776";"0";"0";"0"
"1";"0";"4.0";"32";"5";"39739";"4";"1608";"587";"1396";"418";"1074";"102";"14820";"0";"0";"0"
"1";"0";"4.3";"32";"5";"22691";"2";"1608";"236";"627";"407";"1146";"55";"13825";"0";"0";"0"
"1";"0";"4.6";"32";"5";"22748";"2";"1613";"371";"752";"410";"1146";"55";"13990";"0";"0";"0"
"1";"0";"4.9";"32";"5";"22748";"2";"1613";"371";"752";"410";"1146";"55";"14155";"0";"0";"0"
"1";"0";"5.2";"32";"6";"13090";"1";"1155";"140";"343";"271";"1108";"79";"15188";"44";"128";"7096"
"1";"0";"5.5";"32";"6";"13090";"1";"1155";"140";"343";"271";"1108";"79";"15425";"42";"112";"6580"
"1";"0";"5.8";"32";"6";"13090";"1";"1155";"140";"343";"271";"1108";"79";"15662";"31";"141";"8488"
"1";"0";"6.1";"32";"5";"27307";"3";"1648";"393";"866";"452";"1268";"132";"20732";"0";"0";"0"
"1";"0";"6.4";"32";"5";"27307";"3";"1648";"393";"866";"452";"1268";"132";"21128";"0";"0";"0"
"1";"0";"6.7";"32";"5";"27307";"4";"1649";"393";"866";"450";"1268";"132";"21524";"0";"0";"0"
"1";"0";"7.0";"32";"5";"16265";"1";"1650";"175";"428";"310";"1236";"41";"15230";"0";"0";"0"
"1";"0";"7.3";"32";"5";"21117";"3";"1702";"265";"626";"430";"1234";"40";"15260";"0";"0";"0"
"1";"0";"7.6";"32";"5";"21117";"3";"1702";"265";"626";"430";"1234";"40";"15380";"0";"0";"0"
"1";"0";"7.9";"32";"5";"21117";"3";"1702";"265";"626";"430";"1234";"40";"15500";"0";"0";"0"
"1";"0";"8.2";"32";"5";"19789";"2";"1708";"385";"700";"444";"1234";"40";"15620";"0";"0";"0"
"1";"0";"8.5";"32";"5";"19789";"2";"1708";"385";"700";"444";"1234";"40";"15740";"0";"0";"0"
"1";"0";"8.8";"32";"5";"19789";"3";"1708";"385";"700";"444";"1234";"40";"15860";"0";"0";"0"
"1";"0";"9.1";"32";"5";"14499";"1";"1701";"121";"324";"439";"1226";"40";"15900";"0";"0";"0"
"1";"0";"9.4";"32";"5";"14499";"1";"1701";"121";"324";"439";"1226";"40";"16020";"0";"0";"0"
"1";"0";"9.7";"32";"5";"14499";"1";"1701";"121";"324";"439";"1226";"40";"16140";"0";"0";"0"
"1";"1";"dynamic";"32";"5";"53831";"4";"1584";"1499";"2696";"59";"1184";"0";"11840";"0";"0";"0"
"1";"1";"0.1";"32";"8";"24198";"4";"478";"400";"1017";"0";"626";"0";"6260";"12";"48";"168"
"1";"1";"0.4";"32";"5";"71564";"4";"1727";"1131";"2911";"39";"1138";"0";"11380";"0";"0";"0"
"1";"1";"0.7";"32";"5";"50458";"4";"1583";"1344";"2517";"39";"1077";"0";"10770";"0";"0";"0"
"1";"1";"1.0";"32";"5";"31016";"2";"1633";"131";"756";"23";"1233";"0";"12330";"0";"0";"0"
"1";"1";"1.3";"32";"6";"8171";"1";"1221";"110";"217";"30";"1169";"0";"11690";"8";"90";"1250"
"1";"1";"1.6";"32";"6";"9743";"0";"1211";"206";"349";"21";"1215";"0";"12150";"46";"73";"1628"
"1";"1";"1.9";"32";"5";"15889";"1";"1683";"386";"636";"39";"1233";"0";"12330";"0";"0";"0"
"1";"1";"2.2";"32";"6";"11394";"1";"1167";"52";"226";"50";"1122";"0";"11220";"22";"96";"2332"
"1";"1";"2.5";"32";"6";"12252";"0";"1165";"84";"278";"49";"1090";"0";"10900";"15";"72";"1950"
"1";"1";"2.8";"32";"5";"23739";"2";"1597";"533";"941";"82";"1069";"0";"10690";"0";"0";"0"
"1";"1";"3.1";"32";"5";"32905";"2";"1623";"567";"1192";"91";"1274";"0";"12740";"0";"0";"0"
"1";"1";"3.4";"32";"5";"46247";"4";"1632";"1277";"2208";"95";"1288";"0";"12880";"0";"0";"0"
"1";"1";"3.7";"32";"5";"27869";"3";"1611";"409";"911";"95";"1162";"0";"11620";"0";"0";"0"
"1";"1";"4.0";"32";"6";"10480";"1";"1170";"79";"230";"61";"1126";"0";"11260";"13";"59";"2490"
"1";"1";"4.3";"32";"5";"16800";"1";"1644";"136";"384";"79";"1346";"0";"13460";"0";"0";"0"
"1";"1";"4.6";"32";"5";"29917";"4";"1647";"786";"1338";"83";"1346";"0";"13460";"0";"0";"0"
"1";"1";"4.9";"32";"5";"29917";"4";"1647";"786";"1338";"83";"1346";"0";"13460";"0";"0";"0"
"1";"1";"5.2";"32";"5";"31872";"2";"1607";"562";"1084";"89";"1174";"0";"11740";"0";"0";"0"
"1";"1";"5.5";"32";"5";"33130";"4";"1605";"638";"1187";"88";"1174";"0";"11740";"0";"0";"0"
"1";"1";"5.8";"32";"5";"39583";"4";"1604";"1218";"1897";"88";"1174";"0";"11740";"0";"0";"0"
"1";"1";"6.1";"32";"5";"17126";"2";"1629";"155";"415";"89";"1298";"0";"12980";"0";"0";"0"
"1";"1";"6.4";"32";"5";"17126";"1";"1629";"155";"415";"89";"1298";"0";"12980";"0";"0";"0"
"1";"1";"6.7";"32";"5";"17126";"2";"1629";"155";"415";"89";"1298";"0";"12980";"0";"0";"0"
"1";"1";"7.0";"32";"5";"32413";"3";"1617";"624";"1220";"91";"1306";"0";"13060";"0";"0";"0"
"1";"1";"7.3";"32";"5";"26556";"3";"1616";"447";"894";"85";"1115";"0";"11150";"0";"0";"0"
"1";"1";"7.6";"32";"5";"26556";"2";"1616";"447";"894";"85";"1115";"0";"11150";"0";"0";"0"
"1";"1";"7.9";"32";"5";"26556";"3";"1616";"447";"894";"85";"1115";"0";"11150";"0";"0";"0"
"1";"1";"8.2";"32";"5";"22744";"3";"1633";"415";"769";"82";"1220";"0";"12200";"0";"0";"0"
"1";"1";"8.5";"32";"5";"22744";"2";"1633";"415";"769";"82";"1220";"0";"12200";"0";"0";"0"
"1";"1";"8.8";"32";"5";"22744";"3";"1633";"415";"769";"82";"1220";"0";"12200";"0";"0";"0"
"1";"1";"9.1";"32";"5";"30472";"2";"1607";"416";"944";"77";"1108";"0";"11080";"0";"0";"0"
"1";"1";"9.4";"32";"5";"30472";"2";"1607";"416";"944";"77";"1108";"0";"11080";"0";"0";"0"
"1";"1";"9.7";"32";"5";"30472";"2";"1607";"416";"944";"77";"1108";"0";"11080";"0";"0";"0"
